MIR17HG	Q75NE6	609415
GPC6	Q9Y625	604404
ABCC4	O15439	605250
SLC15A1	P46059	600544
DOCK9	Q9BZ29	607325
UBAC2	Q8NBM4	x
CLYBL	Q8N0X4	609686
PCCA	P05165	232000
NALCN	Q8IZF0	611549
TPP2	P29144	190470
BIVM-ERCC5	anon	x
ERCC5	P28715	133530
SLC10A2	Q12908	601295
DAOA-AS1	anon	607415
DAOA	P59103	607408
IRS2	Q9Y4H2	600797
COL4A1	P02462	120130
COL4A2	P08572	120090
COL4A2-AS1	anon	x
CARS2	Q9HA77	612800
ING1	Q9UK53	601566
ARHGEF7	Q14155	605477
F7	P08709	613878
F10	P00742	613872
GRK1	Q15835	180381
GJA3	Q9Y6H8	121015
CENPJ	Q9HC77	609279
SPART	Q8N0X7	607111
MRPS31	Q92665	611992
TNFSF11	O14788	602642
TPT1-AS1	anon	x
SLC25A30	Q5SVS4	610793
PHF11	Q9UIL8	607796
ATP7B	P35670	606882
ALG11	Q2TAA5	613666
UTP14C	Q5TAP6	608969
PROZ	P22891	176895
GAS6-AS1	anon	x
GAS6	Q14393	600441
TEP1	Q99973	601686
PNP	P00491	164050
RNASE3	P12724	131398
RPGRIP1	Q96KN7	605446
SUPT16H	Q9Y5B9	605012
CHD8	Q9HCK8	610528
SALL2	Q9Y467	602219
TRAC	P01848	186880
SLC7A7	Q9UM01	603593
MMP14	P50281	600754
SLC7A8	Q9UHI5	604235
BCL2L2	Q92843	601931
BCL2L2-PABPN1	Q92843	x
PABPN1	Q86U42	602279
MYH6	P13533	160710
MYH7	P12883	160760
NRL	P54845	162080
PCK2	Q16822	614095
TGM1	P22735	190195
RABGGTA	Q92696	601905
DHRS1	Q96LJ7	610410
RIPK3	Q9Y572	605817
NFATC4	Q14934	602699
CMA1	P23946	118938
GZMB	P10144	123910
COCH	O43405	603196
AP4S1	Q9Y587	607243
NUBPL	Q8TB37	613621
NPAS3	Q8IXF0	609430
CFL2	Q9Y281	601443
NFKBIA	P25963	164008
RALGAPA1	Q6GYQ0	608884
PAX9	P55771	167416
SLC25A21	Q9BQT8	607571
MIPOL1	Q8TD10	606850
FOXA1	P55317	602294
SEC23A	Q15436	610511
GEMIN2	O14893	602595
LRFN5	Q96NI6	612811
FSCB	Q5H9T9	611779
DNAAF2	Q9NVR5	612517
L2HGDH	Q9H9P8	609584
MAP4K5	Q9Y4K4	604923
ATL1	Q8WXF7	606439
NIN	Q8N4C6	608684
PYGL	P06737	613741
FRMD6	Q96NE9	614555
PTGER2	P43116	176804
DDHD1	Q8NEL9	614603
BMP4	P12644	112262
GCH1	P30793	600225
DACT1	Q9NYF0	607861
LINC01500	anon	x
C14orf39	Q8N1H7	617307
SIX6	O95475	606326
PRKCH	P24723	605437
HIF1A	Q16665	603348
HIF1A-AS2	anon	614529
SYNE2	Q8WXH0	608442
ESR2	Q92731	601663
MTHFD1	P11586	172460
SPTB	P11277	182870
FUT8	Q9BYC5	602589
GPHN	Q9NQX3	603930
RDH12	Q96NR8	608830
ZFYVE26	Q68DK2	612012
RAD51B	O15315	602948
SMOC1	Q9H4F8	608488
RGS6	P49758	603894
PSEN1	P49768	104311
COQ6	Q9Y2Z9	614647
ENTPD5	O75356	603162
BBOF1	Q8ND07	x
ALDH6A1	Q02252	603178
VSX2	P58304	142993
ABCD4	O14678	603214
LTBP2	Q14767	602091
DLST	P36957	126063
EIF2B2	P49770	606454
MLH3	Q9UHC1	604395
FLVCR2	Q9UPI3	610865
IFT43	Q96FT9	614068
ESRRB	O95718	602167
POMT2	Q9UKY4	607439
GSTZ1	O43708	603758
VIPAS39	Q9H9C1	613401
SPTLC2	O15270	605713
NRXN3	Q9HDB5	600567
DIO2	Q92813	601413
TSHR	P16473	603372
GALC	P54803	606890
SPATA7	Q9P0W8	609868
ZC3H14	Q6PJT7	613279
TDP1	Q9NUW8	607198
CCDC88C	Q9P219	611204
FBLN5	Q9UBX5	604580
GOLGA5	Q8TBA6	606918
CHGA	P10645	118910
UBR7	Q8N806	613816
SERPINA6	P08185	122500
BDKRB2	P30411	113503
VRK1	Q99986	602168
SLC25A29	Q8N8R3	615064
DYNC1H1	Q14204	600112
HSP90AA1	P07900	140571
TECPR2	O15040	615000
TRAF3	Q13114	601896
CDC42BPB	Q9Y5S2	614062
TNFAIP2	Q03169	603300
JAG2	Q9Y219	602570
IGHM	P01871	147020
PARP2	Q9UGN5	607725
DHRS2	Q13268	615194
CTSG	P08311	116830
PSMA6	P60900	602855
MGAT2	Q10469	602616
POLE2	P56282	602670
LGALS3	P17931	153619
ZFP36L1	Q07352	601064
AREL1	O15033	615380
SEL1L	Q9UBV2	602329
ATXN3	P54252	607047
NDUFB1	O75438	603837
CPSF2	Q9P2I0	606028
SERPINA10	Q9UK55	605271
SERPINA3	P01011	107280
BCL11B	Q9C0K0	606558
AMN	Q9BXJ7	605799
INF2	Q27J81	610982
AKT1	P31749	164730
TUBGCP5	Q96RT8	608147
MKRN3	Q13064	603856
MAGEL2	Q9UJ55	605283
PWRN1	anon	611215
SNRPN	P63162	182279
SNURF	Q9Y675	x
SNHG14	anon	616259
SNORD116-11	anon	x
SNORD116-20	anon	x
ATP10A	O60312	605855
GABRB3	P28472	137192
GABRA5	P31644	137142
GABRG3	Q99928	600233
OCA2	Q04671	611409
HERC2	O95714	605837
APBA2	Q99767	602712
TRPM1	Q7Z4N2	603576
CHRNA7	P36544	118511
FMN1	Q68DA7	136535
RYR3	Q15413	180903
SLC12A6	Q9UHW9	604878
GJD2	Q9UKL4	607058
SPRED1	Q7Z699	609291
EIF2AK4	Q9P2K8	609280
BUB1B	O60566	602860
PAK6	Q9NQU5	608110
BUB1B-PAK6	anon	x
IVD	P26440	607036
KNL1	Q8NG31	609173
NDUFAF1	Q9Y375	606934
LTK	P29376	151520
SPTBN5	Q9NRC6	605916
CAPN3	P20807	114240
CDAN1	Q8IWY9	607465
UBR1	Q8IWV7	605981
SPG11	Q96JI7	610844
DUOX2	Q9NRD8	606759
DUOXA2	Q1HG44	612772
SLC28A2	O43868	606208
GATM	P50440	602360
SEMA6D	Q8NFY4	609295
SLC12A1	Q13621	600839
FBN1	P35555	134797
CEP152	O94986	613529
TRPM7	Q96QT4	605692
AP4E1	Q9UPM8	607244
SCG3	Q8WXD2	611796
MYO5A	Q9Y4I1	160777
WDR72	Q3MJ13	613214
PIGB	Q92521	604122
CCPG1	Q9ULG6	611326
DNAAF4-CCPG1	anon	x
C15orf65	H3BRN8	x
DNAAF4	Q8WXU2	608706
TEX9	Q8N6V9	x
MNS1	Q8NEH6	610766
TCF12	Q99081	600480
ALDH1A2	O94788	603687
LIPC	P11150	151670
MYO1E	Q12965	601479
RORA-AS1	anon	x
RORA	P35398	600825
TLN2	Q9Y4G6	607349
TPM1	P09493	191010
LACTB	P83111	608440
RPS27L	Q71UM5	612055
SNX22	Q96L94	x
PPIB	P23284	123841
PIF1	Q9H611	610953
SPG21	Q9NZD8	608181
MTFMT	Q96DP5	611766
CILP	O75339	603489
MEGF11	A6BM72	612454
MAP2K1	Q02750	176872
SMAD6	O43541	602931
SMAD3	P84022	603109
AAGAB	Q6PD74	614888
ITGA11	Q9UKX5	604789
HEXA	P06865	606869
HIGD2B	Q4VC39	x
BBS4	Q96RK4	600374
HCN4	Q9Y3Q4	605206
LOXL1	Q08397	153456
PML	P29590	102578
STRA6	Q9BX79	610745
CCDC33	Q8N5R6	x
MPI	P34949	154550
NEIL1	Q96FI4	608844
ETFA	P13804	608053
SCAPER	Q9BY12	611611
CIB2	O75838	605564
DNAJA4	Q8WW22	x
WDR61	Q9GZS3	609540
CHRNA5	P30532	118505
CHRNA3	P32297	118503
CHRNB4	P30926	118509
ANKRD34C-AS1	anon	x
MIR184	anon	613146
FAH	P16930	613871
CEMIP	Q8WUJ3	608366
MESD	Q14696	607783
IL16	Q14005	603035
CPEB1-AS1	anon	x
AP3B2	Q13367	602166
HOMER2	Q9NSB8	604799
ADAMTSL3	P82987	609199
ZNF592	Q92610	613624
SLC28A1	O00337	606207
AKAP13	Q12802	604686
AGBL1	Q96MI9	615496
NTRK3	Q16288	191316
ACAN	P16112	155760
MFGE8	Q08431	602281
FANCI	Q9NVI1	611360
POLG	P54098	174763
KIF7	Q2M1P5	611254
PLIN1	O60240	170290
IQGAP1	P46940	603379
BLM	P54132	604610
FURIN	P09958	136950
FES	P07332	190030
VPS33B	Q9H267	608552
SV2B	Q7L1I2	185861
SLCO3A1	Q9UIG8	612435
CHD2	O14647	602119
RGMA	Q96B86	607362
IGF1R	P08069	147370
SYNM	O15061	606087
MEF2A	Q02078	600660
ADAMTS17	Q8TE56	607511
LINS1	Q8NG48	610350
ALDH1A3	P47895	600463
LRRK1	Q38SD2	610986
CHSY1	Q86X52	608183
NIPA1	Q7RTP0	608145
EMC4	Q5J8M3	616245
NOP10	Q9NPE3	606471
THBS1	P07996	188060
FSIP1	Q8NA03	615795
CKMT1B	P12532	123290
STRC	Q7RTU9	606440
DUOX1	Q9NRD9	606758
MIR4713HG	anon	x
CYP19A1	P11511	107910
CA12	O43570	603263
KBTBD13	C9JR72	613727
CLN6	Q9NWW5	606725
LOXL1-AS1	anon	616800
CYP11A1	P05108	118485
PSTPIP1	O43586	606347
AXIN1	O15169	603816
MRPL28	Q13084	604853
LMF1	Q96S06	611761
UBE2I	P63279	601661
CLCN7	P51798	602727
HAGH	Q16775	138760
NDUFB10	O96000	603843
MEFV	O15553	608107
SLX4	Q8IY92	613278
DNASE1	P24855	125505
TRAP1	Q12931	606219
CREBBP	Q92793	600140
ADCY9	O60503	603302
SEPT12	Q8IYM1	611562
ROGDI	Q9GZN7	614574
NAGPA-AS1	anon	x
NAGPA	Q9UK23	607985
ALG1	Q9BT22	605907
RBFOX1	Q9NWB1	605104
ABAT	P80404	137150
PMM2	O15305	601785
USP7	Q93009	602519
GRIN2A	Q12879	138253
CIITA	P33076	600005
RMI2	Q96E14	612426
PRM1	P04553	182880
LITAF	Q99732	603795
GSPT1	P15170	139259
ERCC4	Q92889	133520
NDE1	Q9NXR1	609449
MYH11	P35749	160745
ABCC1	P33527	158343
ABCC6	O95255	603234
XYLT1	Q86Y38	608124
SMG1	Q96Q15	607032
COQ7	Q99807	601683
GP2	P55259	602977
UMOD	P07911	191845
ACSM3	Q53FZ2	145505
ERI2	A8K979	x
OTOA	Q7RTW8	607038
EEF2K	O00418	606968
SCNN1G	P51170	600761
SCNN1B	P51168	600760
EARS2	Q5JPH6	612799
PRKCB	P05771	176970
TNRC6A	Q8NDV7	610739
SLC5A11	Q8WWX8	610238
IL4R	P24394	147781
IL21R	Q9HBE5	605383
IL21R-AS1	anon	x
SULT1A1	P50225	171150
TUFM	P49411	602389
SH2B1	Q9NRF2	608937
ATP2A1	O14983	108730
RABEP2	Q9H5N1	611869
CD19	P15391	107265
KIF22	Q14807	603213
PRRT2	Q7Z6L0	614386
SEZ6L2	Q6UXD5	616667
KCTD13	Q8WZ19	608947
DOC2A	Q14183	604567
TBX6	O95947	602427
SRCAP	Q6ZRS2	611421
PHKG2	P15735	172471
HSD3B7	Q9H2F3	607764
BCKDK	O14874	614901
FUS	P35637	137070
TRIM72	Q6ZMU5	613288
ITGAM	P11215	120980
AHSP	Q9NZD4	605821
VPS35	Q96QK1	601501
ORC6	Q9Y5N6	607213
ABCC12	Q96J65	607041
ZNF423	Q2M1K9	604557
NOD2	Q9HC29	605956
CYLD	Q9NQC7	605018
SALL1	Q9NSC2	602218
CASC16	anon	x
RPGRIP1L	Q68CZ1	610937
FTO	Q9C0B1	610966
IRX5	P78411	606195
MMP2	P08253	120360
SLC6A2	P23975	163970
CES1	P23141	114835
GNAO1	P09471	139311
BBS2	Q9BXC9	606151
CETP	P11597	118470
CCL22	O00626	602957
COQ9	O75208	612837
ADGRG1	Q9Y653	604110
CNGB1	Q14028	600724
USB1	Q9BQ65	613276
CSNK2A2	P19784	115442
CDH5	P33151	601120
HSF4	Q9ULV5	602438
NOL3	O60936	605235
PLEKHG4	Q58EX7	609526
HSD11B2	P80365	614232
CTCF	P49711	604167
PRMT7	Q9NVM4	610087
ZFP90	Q8TF47	609451
CDH1	P12830	192090
NQO1	P15559	125860
WWP2	O00308	602308
MIR140	anon	611894
AARS	P49588	601065
COG4	Q9H9E3	606976
HYDIN	Q4G0P3	610812
TAT-AS1	anon	x
TAT	P17735	613018
PHLPP2	Q6ZVD8	611066
DHODH	Q02127	126064
TXNL4B	Q9NX01	617722
HP	P00738	140100
ZFHX3	Q15911	104155
CHST5	Q9GZS9	604817
TMEM231	Q9H6L2	614949
KARS	Q15046	601421
CNTNAP4	Q9C0A0	610518
ADAMTS18	Q8TE60	607512
WWOX	Q9NZC7	605131
MAF	O75444	177075
BCO1	Q9HAY6	605748
GAN	Q9H2C0	605379
PLCG2	P16885	600220
CDH13	P55290	601364
DNAAF1	Q8NEP3	613190
TAF1C	Q15572	604905
GSE1	Q14687	616886
COX4I1	P13073	123864
IRF8	Q02556	601565
JPH3	Q8WXH2	605268
ZNF469	Q96JG9	612078
ACSF3	Q4G176	614245
CDH15	P55291	114019
ANKRD11	Q6UB99	611192
SPG7	Q9UQ90	602783
ZNF276	Q8N554	608460
FANCA	O15360	607139
MPG	P29372	156565
TMEM8A	Q9HCN3	x
SOX8	P57073	605923
SSTR5	P35346	182455
CACNA1H	O95180	607904
IFT140	Q96RY7	614620
SPSB3	Q6PJ21	611659
IGFALS	P35858	601489
GFER	P55789	600924
ABCA3	Q99758	601615
GLIS2	Q9BZE0	608539
PAM16	Q9Y3D7	614336
GPR139	Q6DWJ6	x
CRYM	Q14894	123740
PALB2	Q86YC2	610355
ALDOA	P04075	103850
PHKB	Q93100	172490
TOX3	O15405	611416
SLC12A3	P55017	600968
MIR6863	anon	x
CIAPIN1	Q6FI81	608943
TK2	O00142	188250
CDH3	P22223	114021
HSD17B2	P37059	109685
CYBA	P13498	608508
CDT1	Q9H211	605525
GALNS	P34059	612222
DPEP1	P16444	179780
CHMP1A	Q9HD42	164010
MC1R	Q01726	155555
GEMIN4	P57678	606969
MYO1C	O00159	606538
PRPF8	Q6P2Q9	607300
SERPINF1	P36955	172860
RPA1	P27694	179835
SPATA22	Q8NHS9	617673
ASPA	P45381	608034
TRPV3	Q8NET8	607066
TRPV1	Q8NER1	602076
SHPK	Q9UHJ6	605060
CTNS	O60931	606272
P2RX5-TAX1BP3	anon	x
P2RX5	Q93086	602836
ITGAE	P38570	604682
CAMKK1	Q8N5S9	611411
ALOX15	P16050	152392
CXCL16	Q9H2A7	605398
PLD2	O14939	602384
CHRNE	Q04844	100725
C17orf107	Q6ZR85	x
KIF1C	O43896	603060
SLC52A1	Q9NWF4	607883
NLRP1	Q9C000	606636
AIPL1	Q9NZN9	604392
PITPNM3	Q9BZ71	608921
ALOX12-AS1	anon	x
ALOX12	P18054	152391
ACADVL	P49748	609575
SLC2A4	P14672	138190
YBX2	Q9Y2T7	611447
NLGN2	Q8NFZ4	606479
CHRNB1	P11230	100710
TNFSF12	O43508	602695
TNFSF12-TNFSF13	anon	x
MPDU1	O75352	604041
TP53	P04637	191170
DNAH2	Q9P225	603333
CHD3	Q12873	602120
ALOX12B	O75342	603741
PER1	O15534	602260
CTC1	Q2NKJ3	613129
PFAS	O15067	602133
SLC25A35	Q3KQZ1	610818
RANGRF	Q9HD47	607954
PIK3R5	Q8WYR1	611317
RCVRN	P35243	179618
MYH13	Q9UKX3	603487
MYHAS	anon	x
MYH8	P13535	160741
MYH3	P11055	160720
DNAH9	Q9NYC9	603330
MYOCD	Q8IZQ8	606127
ELAC2	Q9BQ52	605367
COX10	Q12887	602125
PMP22	Q01453	601097
TTC19	Q6DKK2	613814
NCOR1	O75376	600849
TNFRSF13B	O14836	604907
PEMT	Q9UBM1	602391
RAI1	Q7Z5J4	607642
MYO15A	Q9UKN7	602666
SHMT1	P34896	182144
B9D1	Q9UPM9	614144
SLC47A1	Q96FL8	609832
AKAP10	O43572	604694
MAP2K3	P46734	602315
KCNJ12	Q14500	602323
SARM1	Q6SZW1	607732
VTN	P04004	193190
FOXN1	O15353	600838
UNC119	Q13432	604011
SUPT6H	Q7KZ85	601333
ABHD15-AS1	anon	x
GIT1	Q9Y2X7	608434
EFCAB5	A4FU69	x
SLC6A4	P31645	182138
NF1	P21359	613113
CDK5R1	Q15078	603460
CCL2	P13500	158105
CCL11	P51671	601156
RAD51D	O75771	602954
TAF15	Q92804	601574
MYO19	Q96H55	617379
PIGW	Q7Z7B1	610275
ACACA	Q13085	200350
HNF1B	P35680	189907
PGAP3	Q96FM1	611801
ERBB2	P04626	164870
ZPBP2	Q6X784	608499
GSDMB	Q8TAX9	611221
GSDMA	Q96QA5	611218
CDC6	Q99741	602627
KRT10	P13645	148080
TMEM99	Q8N816	x
KRT37	O76014	604541
KRT38	O76015	604542
KRT13	P13646	148065
KRT9	P35527	607606
JUP	P14923	173325
FKBP10	Q96AY3	607063
KLHL10	Q6JEL2	608778
ACLY	P53396	108728
STAT3	P40763	102582
ATP6V0A1	Q93050	192130
NAGLU	P54802	609701
HSD17B1	P14061	109684
COASY	Q13057	609855
PSMC3IP	Q9P2W1	608665
BRCA1	P38398	113705
PYY	P10082	600781
G6PC3	Q9BUM1	611045
SLC4A1	P02730	109270
SLC25A39	Q9BZJ4	610820
GPATCH8	Q9UKJ3	614396
EFTUD2	Q15029	603892
PLEKHM1	Q9Y4G2	611466
LINC02210-CRHR1	anon	x
CRHR1	P34998	122561
MAPT-AS1	anon	x
MAPT	P10636	157140
STH	Q8IWL8	607067
KANSL1	Q7Z3B3	612452
GOSR2	O14653	604027
CDC27	P30260	116946
ITGB3	P05106	173470
TBX21	Q9UL17	604895
MRPL10	Q7Z7H8	611825
PNPO	Q9NVS9	603287
CDK5RAP3	Q96JB5	608202
HOXB1	P14653	142968
HOXB3	P14651	142966
HOXB-AS3	anon	x
HOXB6	P17509	142961
SUMO2P17	anon	x
ATP5MC1	P05496	603192
GIP	P09681	137240
PHB	P35232	176705
NGFR	P08138	162010
ITGA3	P26006	605025
PDK2	Q15119	602525
SGCA	Q16586	600119
HILS1	P60008	608101
COL1A1	P02452	120150
XYLT2	Q9H1B5	608125
EME1	Q96AY2	610885
LRRC59	Q96AG4	614854
CACNA1G	O43497	604065
ABCC3	O15438	604323
NME1	P15531	156490
NME1-NME2	anon	x
DGKE	P52429	601440
TRIM25	Q14258	600453
MRPS23	Q9Y3D9	611985
EPX	P11678	131399
MKS1	Q9NXB0	609883
TEX14	Q8IWB6	605792
RAD51C	O43502	602774
TBX2-AS1	anon	x
TBX2	Q13207	600747
BRIP1	Q9BX63	605882
MED13	Q9UHV7	603808
TANC2	Q9HCD6	615047
ACE	P12821	106180
STRADA	Q7RTN6	608626
GH2	P01242	139240
CD79B	P40259	147245
SCN4A	P35499	603967
PECAM1	P16284	173445
DDX5	P17844	180630
RGS9	O75916	604067
AXIN2	Q9Y2T1	604025
PRKCA	P17252	176960
PRKAR1A	P10644	188830
FAM20A	Q96MK3	611062
ABCA10	Q8WWZ4	612508
COG1	Q8WTW3	606973
DNAI2	Q9GZS0	605483
SLC25A19	Q9HC21	606521
TSEN54	Q7Z6J9	608755
ITGB4	P16144	147557
GALK1	P51570	604313
UNC13D	Q70J99	608897
MRPL38	Q96DV4	611844
RHBDF2	Q6PJF5	614404
CYGB	Q8WWM9	608759
PRCD	Q00LT1	610598
SEPT9	Q9UHD8	604061
TMC6	Q7Z403	605828
BIRC5	O15392	603352
CCDC40	Q4G0X9	613799
GAA	P10253	606800
CARD14	Q9BXL6	607211
SGSH	P51688	605270
RNF213	Q63HN8	613768
RPTOR	Q8N122	607130
PDE6G	P18545	180073
P4HB	P07237	176790
ASPSCR1	Q9BZE9	606236
FOXK2	Q01167	147685
WDR45B	Q5MNZ6	609226
FN3K	Q9H479	608425
RPH3AL	Q9UNE2	604881
WDR81	Q562E7	614218
SERPINF2	P08697	613168
SMYD4	Q8IYR2	x
SMG6	Q86US8	610963
ATP2A3	Q93084	601929
ENO3	P13929	131370
SOX15	O60248	601297
KDM6B	O15054	611577
GUCY2D	Q02846	600179
ALOXE3	Q9BYJ1	607206
MYH2	Q9UKX2	160740
LLGL1	Q15334	600966
ALDH3A2	P51648	609523
SLC47A2	Q86VL8	609833
ALDH3A1	P30838	100660
NOS2	P35228	163730
SLC13A2	Q13183	604148
KIAA0100	Q14667	610664
PIPOX	Q9P0Z9	616713
SEZ6	Q53EL9	616666
SLFN5	Q08AF3	614952
MRPL45	Q9BRJ2	611850
GPR179	Q6PRD1	614515
RARA	P10276	180240
APOH	P02749	138700
SOX9-AS1	anon	x
SOX9	P48436	608160
NT5C	Q8TCD5	191720
ACOX1	Q15067	609751
CBX2	Q14781	602770
CBX4	O00257	603079
FSCN2	O14926	607643
MRPL12	P52815	602375
SLC25A10	Q9UBX3	606794
GCGR	P47871	138033
PYCR1	P32322	179035
GPS1	Q13098	601934
FASN	P49327	600212
SLC16A3	O15427	603877
CSNK1D	P48730	600864
TBCD	Q9BTW9	604649
ZNF750	Q32MQ0	610226
CLUL1	Q15846	616990
TYMSOS	Q8TAI1	x
TYMS	P04818	188350
ENOSF1	Q7L5Y1	607427
ADCYAP1	P18509	102980
SMCHD1	A6NHR9	614982
LPIN2	Q92539	605519
MYOM1	P52179	603508
TGIF1	Q15583	602630
LAMA1	P25391	150320
NDUFV2	P19404	600532
TWSG1	Q9GZX9	605049
APCDD1	Q8J025	607479
PIEZO2	Q9H5I5	613629
GNAL	P38405	139312
IMPA2	O14732	605922
AFG3L2	Q9Y4W6	604581
RBBP8	Q99708	604124
NPC1	O15118	607623
LAMA3	Q16787	600805
DSC3	Q14574	600271
DSG1	Q02413	125670
DSG1-AS1	anon	x
DSG4	Q86SJ6	607892
GAREM1	Q9H706	617998
MEP1B	Q16820	600389
ASXL3	Q9C0F0	615115
ZNF24	P17028	194534
ELP2	Q6IA86	616054
MOCOS	Q96EN8	613274
PIK3C3	Q8NEB9	602609
SETBP1	Q9Y6X0	611060
SLC14A2	Q15849	601611
SLC14A1	Q13336	613868
EPG5	Q9HCE0	615068
ATP5F1A	P25705	164360
LOXHD1	Q8IVV2	613072
KATNAL2	Q8IYT4	614697
IER3IP1	Q9Y5U9	609382
LIPG	Q9Y5X9	603684
MYO5B	Q9ULV0	606540
CFAP53	Q96M91	614759
SMAD4	Q13485	600993
DCC	P43146	120470
TCF4	P15884	602272
RPL21P126	anon	x
FECH	P22830	612386
NARS	O43776	108410
ATP8B1	O43520	602397
NEDD4L	Q96PU5	606384
CCBE1	Q6UXH8	612753
PMAIP1	Q13794	604959
PIGN	O95427	606097
TNFRSF11A	Q9Y6Q6	603499
BCL2	P10415	151430
SERPINB5	P36952	154790
SERPINB11	Q96P15	615682
SERPINB3	P29508	600517
CD226	Q15762	605397
RTTN	Q86VV8	610436
NETO1	Q8TDF5	607973
CYB5A	P00167	613218
CNDP1	Q96KN2	609064
TSHZ1	Q6ZSZ6	614427
CTDP1	Q9Y5B0	604927
CELF4	Q9BZC1	612679
SMAD7	O15105	602932
MBD1	Q9UIS9	156535
ARHGAP45	Q92619	601155
POLR2E	P19388	180664
MUM1	Q2TAK8	x
AMH	P03971	600957
LMNB2	Q03252	150341
SH3GL1	Q99961	601768
TICAM1	Q8IUC6	607601
FUT3	P21217	111100
NDUFA11	Q86Y39	612638
RFX2	P48378	142765
CLPP	Q16740	601119
SLC25A23	Q9BV35	608746
TNFSF14	O43557	604520
C3	P01024	120700
INSR	P06213	147670
PNPLA6	Q8IY17	603197
STXBP2	Q15833	601717
RETN	Q9HD89	605565
FCER2	P06734	151445
CLEC4M	Q9H2X3	605872
TIMM44	O43615	605058
FBN3	Q75N90	608529
CD320	Q9NPF0	606475
ADAMTS10	Q9H324	608990
PIN1	Q13526	601052
PPAN-P2RY11	anon	x
P2RY11	Q96G91	602697
DNMT1	P26358	126375
ICAM1	P05362	147840
ICAM5	Q9UMF0	601852
FDX2	Q6P4F2	614585
TYK2	P29597	176941
SLC44A2	Q8IWA5	606106
ILF3	Q12906	603182
DNM2	P50570	602378
MIR6793	anon	x
SMARCA4	P51532	603254
LDLR	P01130	606945
MIR6886	anon	x
DOCK6	Q96HP0	614194
PRKCSH	P14314	177060
DNASE2	O00115	126350
KLF1	Q13351	600599
TRMT1	Q9NXH9	611669
CACNA1A	O00555	601011
MIR27A	anon	612153
NDUFB7	P17568	603842
NOTCH3	Q9UM47	600276
MIR6795	anon	x
CYP4F8	P98187	611545
CYP4F3	Q08477	601270
CYP4F12	Q9HCS2	611485
CYP4F11	Q9HBI6	611517
CALR3	Q96L12	611414
MYO9B	Q13459	602129
ABHD8	Q96I13	x
MRPL34	Q9BQ48	611840
NXNL1	Q96CM4	608791
SLC27A1	Q6PCB7	600691
B3GNT3	Q9Y2A9	605863
JAK3	P52333	600173
IL12RB1	P42701	601604
GDF15	Q99988	605312
NCAN	O14594	600826
C19orf12	Q9NSK7	614297
ZNF507	Q8TCN5	x
PDCD5	O14737	604583
SLC7A9	P82251	604144
CEP89	Q96ST8	615470
SLC7A10	Q9NS82	607959
PEPD	P12955	613230
GPI	P06744	172400
UBA2	Q9UBT2	613295
SCN1B	Q07699	600235
MAG	P20916	159460
FFAR1	O14842	603820
NPHS1	O60500	602716
SDHAF1	A6NFY7	612848
WDR62	O43379	613583
RYR1	P21817	180901
ACTN4	O43707	604638
SARS2	Q9NP81	612804
PRX	Q9BXM0	605725
SERTAD1	Q9UHV2	617850
LTBP4	Q8N2S1	604710
COQ8B	Q96D53	615567
RAB4B-EGLN2	anon	x
EGLN2	Q96KS0	606424
CYP2F1	P24903	124070
CYP2S1	Q96SQ9	611529
AXL	P30530	109135
HNRNPUL1	Q9BUJ2	605800
EXOSC5	Q9NQT4	606492
BCKDHA	P12694	608348
DMAC2	Q9NW81	617262
CEACAM5	P06731	114890
ATP1A3	P13637	182350
CD177	Q8N6Q3	162860
ETHE1	O95571	608451
XRCC1	P18887	194360
ZNF224	Q9NZL3	194555
PVR	P15151	173850
CEACAM16	Q2WEN9	614591
BCAM	P50895	612773
TOMM40	O96008	608061
APOC4	P55056	600745
APOC4-APOC2	anon	x
CLPTM1	O96005	604783
CKM	P06732	123310
ERCC2	P18074	126340
ERCC1	P07992	126380
OPA3	Q9H6K4	606580
SIX5	Q8N196	600963
DM1-AS	anon	x
DMPK	Q09013	605377
FOXA3	P55318	602295
CCDC8	Q9H0W5	614145
DACT3-AS1	anon	x
PRKD2	Q9BZL6	607074
KPTN	Q9Y664	615620
BICRA	Q9NZM4	605690
EHD2	Q9NZN4	605890
SULT2A1	Q06520	125263
PLA2G4C	Q9UP65	603602
LIG1	P18858	126391
CARD8	Q9Y2G2	609051
CCDC114	Q96M63	615038
SULT2B1	O00204	604125
BCAT2	O15382	113530
BAX	Q07812	600040
RUVBL2	Q9Y230	604788
MIR6798	anon	x
HRC	P23327	142705
ALDH16A1	Q8IZ83	613358
FCGRT	P55899	601437
IL4I1	Q96RQ9	609742
NUP62	P37198	605815
ATF5	Q9Y2D1	606398
MYH14	Q7Z406	608568
POLD1	P28340	174761
KLK3	P07288	176820
KLK4	Q9Y5K2	603767
KLK7	P49862	604438
KLK12	Q9UKR0	605539
ETFB	P38117	130410
LIM2	P55344	154045
SIGLEC12	Q96PQ1	606094
SPACA6P-AS	anon	x
SPACA6	W5XKT8	x
MIR125A	anon	611191
HAS1	Q92839	601463
FPR1	P21462	136537
ZNF480	Q8WV37	613910
NLRP12	P59046	609648
PRKCG	P05129	176980
NDUFA3	O95167	603832
CNOT3	O75175	604910
TSEN34	Q9BSV6	608754
KIR2DL3	P43628	604938
KIR2DL4	Q99706	604945
KIR3DL1	P43629	604946
FCAR	P24071	147045
NLRP7	Q8WX94	609661
NLRP2	Q9NX02	609364
